Text,Image,Folio
urn:cts:greekLit:tlg5026.e3.hmt:11.110,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.0991,0.3141,0.1285,0.0772",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.111,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.0995,0.3812,0.1206,0.0873",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.112,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.1015,0.4554,0.1164,0.0925",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.113,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.1077,0.5389,0.1164,0.2068",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.114,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.1096,0.744,0.3404,0.0684",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.115,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.1124,0.7838,0.3309,0.05",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.116,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.2209,0.8047,0.1888,0.0291",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.117,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.114,0.81,0.3345,0.0797",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.118,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.4885,0.2545,0.3535,0.0285",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.119,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.4897,0.2727,0.3406,0.0231",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.120,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.4905,0.2836,0.3454,0.1136",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.121,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.7137,0.4505,0.1221,0.1171",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.122,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.7127,0.6682,0.1161,0.0871",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.123,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.4808,0.7585,0.3408,0.0872",urn:cite:hmt:e3bifolio.E3_142v_143r
urn:cts:greekLit:tlg5026.e3.hmt:11.124,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.2079,0.2331,0.2463,0.0508",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.125,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.2084,0.2726,0.2463,0.0508",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.126,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.1028,0.3933,0.1254,0.1035",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.127,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.1041,0.5714,0.1254,0.1035",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.128,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.2141,0.7593,0.2318,0.029",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.129,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.2163,0.7745,0.2318,0.0547",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.130,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.4726,0.2246,0.3793,0.0291",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.131,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.4713,0.2421,0.3793,0.0291",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.132,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.4696,0.2589,0.3793,0.0453",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.133,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.4696,0.2861,0.3793,0.0453",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.134,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.7002,0.3197,0.1461,0.0938",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.135,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.7006,0.3999,0.1422,0.0362",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.136,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.7032,0.4265,0.1349,0.1139",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.137,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.7023,0.5345,0.1349,0.1139",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.138,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.7019,0.6335,0.1349,0.1139",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.139,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.4734,0.7571,0.3703,0.0925",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.140,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.467,0.8308,0.2845,0.0414",urn:cite:hmt:e3bifolio.E3_143v_144r
urn:cts:greekLit:tlg5026.e3.hmt:11.141,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.142,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.143,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.144,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.145,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.146,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.147,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.148,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.149,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.150,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.151,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.152,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.153,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.154,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.155,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.156,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.157,"",urn:cite:hmt:e3bifolio.E3_144v_145r
urn:cts:greekLit:tlg5026.e3.hmt:11.158,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.0951,0.2413,0.3783,0.04",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.159,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.097,0.2634,0.3783,0.0552",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.160,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.0928,0.3158,0.1269,0.1497",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.161,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.0965,0.5075,0.1237,0.0917",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.162,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.1006,0.6227,0.1269,0.1062",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.163,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.0942,0.7462,0.3586,0.0428",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.164,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.0956,0.7738,0.3586,0.0428",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.165,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.4733,0.2085,0.376,0.0599",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.166,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.4703,0.2573,0.3528,0.0274",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.167,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.4708,0.2699,0.3528,0.0466",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.168,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.7009,0.3231,0.133,0.1412",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.169,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.7034,0.4488,0.1276,0.0747",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.170,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.7009,0.5331,0.1276,0.0998",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.171,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.699,0.6647,0.1276,0.0998",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.172,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.4708,0.7534,0.3513,0.0858",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.173,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.4822,0.8156,0.3498,0.071",urn:cite:hmt:e3bifolio.E3_145v_146r
urn:cts:greekLit:tlg5026.e3.hmt:11.174,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.1876,0.2179,0.2858,0.0695",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.175,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.2072,0.2681,0.261,0.0309",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.176,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.2041,0.2881,0.261,0.0309",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.177,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.1032,0.4125,0.1328,0.1714",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.178,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.0996,0.7445,0.3573,0.0602",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.179,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.1057,0.79,0.3532,0.0293",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.180,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.1922,0.8178,0.2755,0.0456",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.181,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.486,0.2119,0.3358,0.0417",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.182,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.4893,0.24,0.2235,0.0265",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.183,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.4898,0.2568,0.3556,0.0802",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.184,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.6994,0.329,0.1321,0.2301",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.185,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.462,0.5486,0.3545,0.3047",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.186,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.4647,0.826,0.331,0.0505",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.187,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.6101,0.8565,0.2037,0.0473",urn:cite:hmt:e3bifolio.E3_146v_147r
urn:cts:greekLit:tlg5026.e3.hmt:11.188,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.1106,0.216,0.3528,0.0528",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.189,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.1106,0.2562,0.3528,0.0613",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.190,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.1088,0.3122,0.1355,0.1082",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.191,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.111,0.4395,0.1355,0.1082",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.192,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.1093,0.636,0.1355,0.1082",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.193,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.1207,0.7475,0.3484,0.0765",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.194,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.1229,0.7976,0.3308,0.033",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.195,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.122,0.8141,0.3308,0.033",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.196,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.4805,0.2252,0.2761,0.0364",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.197,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.4837,0.2465,0.3504,0.0234",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.198,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.4814,0.2616,0.3504,0.0234",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.199,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.4814,0.2754,0.3536,0.1478",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.200,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.7203,0.4397,0.1284,0.1196",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.201,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.7126,0.5909,0.1284,0.1196",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.202,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.4741,0.738,0.366,0.0584",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.203,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.4906,0.7758,0.3329,0.0419",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.204,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.475,0.7936,0.3637,0.0763",urn:cite:hmt:e3bifolio.E3_147v_148r
urn:cts:greekLit:tlg5026.e3.hmt:11.205,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.206,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.207,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.208,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.209,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.210,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.211,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.212,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.213,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.214,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.215,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.216,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.217,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.218,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.219,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.220,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.221,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.222,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.223,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.224,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.225,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.226,"",urn:cite:hmt:e3bifolio.E3_148v_149r
urn:cts:greekLit:tlg5026.e3.hmt:11.227,"",urn:cite:hmt:e3bifolio.E3_149v_150r
