Text,Image
urn:cts:greekLit:tlg0012.tlg001.e3:11.1,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2092,0.3438,0.2232,0.048"
urn:cts:greekLit:tlg0012.tlg001.e3:11.2,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2112,0.3649,0.2292,0.03"
urn:cts:greekLit:tlg0012.tlg001.e3:11.3,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2162,0.3814,0.2232,0.03"
urn:cts:greekLit:tlg0012.tlg001.e3:11.4,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2172,0.3979,0.2282,0.03"
urn:cts:greekLit:tlg0012.tlg001.e3:11.5,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2132,0.4174,0.2262,0.03"
urn:cts:greekLit:tlg0012.tlg001.e3:11.6,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2132,0.4339,0.2262,0.03"
urn:cts:greekLit:tlg0012.tlg001.e3:11.7,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2122,0.452,0.2262,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.8,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2182,0.4685,0.2142,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.9,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2172,0.4865,0.2212,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.10,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2172,0.5045,0.1942,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.11,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2172,0.5225,0.2192,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.12,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2172,0.539,0.2252,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.13,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2192,0.5556,0.2172,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.14,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2172,0.5751,0.2232,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.15,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2102,0.5916,0.2232,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.16,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2162,0.6096,0.2232,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.17,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2162,0.6231,0.2212,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.18,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2162,0.6411,0.2152,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.19,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2152,0.6577,0.2132,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.20,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2162,0.6787,0.2152,0.0255"
urn:cts:greekLit:tlg0012.tlg001.e3:11.21,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2152,0.6907,0.2242,0.0285"
urn:cts:greekLit:tlg0012.tlg001.e3:11.22,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.2152,0.7102,0.2162,0.0285"
urn:cts:greekLit:tlg0012.tlg001.e3:11.23,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4825,0.3123,0.2172,0.0345"
urn:cts:greekLit:tlg0012.tlg001.e3:11.24,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4855,0.3318,0.2202,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.25,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4845,0.3514,0.2202,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.26,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4825,0.3664,0.2242,0.0285"
urn:cts:greekLit:tlg0012.tlg001.e3:11.27,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4825,0.3829,0.2202,0.0315"
urn:cts:greekLit:tlg0012.tlg001.e3:11.28,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4825,0.3979,0.2292,0.0315"
urn:cts:greekLit:tlg0012.tlg001.e3:11.29,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4815,0.4174,0.2212,0.0315"
urn:cts:greekLit:tlg0012.tlg001.e3:11.30,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4815,0.4354,0.2212,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.31,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4805,0.4505,0.2242,0.03"
urn:cts:greekLit:tlg0012.tlg001.e3:11.32,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4805,0.467,0.2332,0.03"
urn:cts:greekLit:tlg0012.tlg001.e3:11.33,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4815,0.482,0.2242,0.03"
urn:cts:greekLit:tlg0012.tlg001.e3:11.34,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4825,0.5045,0.2182,0.0255"
urn:cts:greekLit:tlg0012.tlg001.e3:11.35,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4825,0.521,0.2262,0.0255"
urn:cts:greekLit:tlg0012.tlg001.e3:11.36,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4815,0.539,0.2252,0.0225"
urn:cts:greekLit:tlg0012.tlg001.e3:11.37,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4805,0.5556,0.2252,0.0285"
urn:cts:greekLit:tlg0012.tlg001.e3:11.38,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4825,0.5751,0.2252,0.0225"
urn:cts:greekLit:tlg0012.tlg001.e3:11.39,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4805,0.5901,0.2252,0.024"
urn:cts:greekLit:tlg0012.tlg001.e3:11.40,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4795,0.6081,0.2292,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.41,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4805,0.6216,0.2392,0.03"
urn:cts:greekLit:tlg0012.tlg001.e3:11.42,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4815,0.6411,0.2252,0.024"
urn:cts:greekLit:tlg0012.tlg001.e3:11.43,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4805,0.6562,0.2282,0.0255"
urn:cts:greekLit:tlg0012.tlg001.e3:11.44,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4805,0.6727,0.2252,0.0285"
urn:cts:greekLit:tlg0012.tlg001.e3:11.45,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4805,0.6892,0.2242,0.0285"
urn:cts:greekLit:tlg0012.tlg001.e3:11.46,"urn:cite:hmt:e3bifolio.E3_136v_137r@0.4825,0.7072,0.2242,0.027"
urn:cts:greekLit:tlg0012.tlg001.e3:11.47,
urn:cts:greekLit:tlg0012.tlg001.e3:11.48,
urn:cts:greekLit:tlg0012.tlg001.e3:11.49,""
urn:cts:greekLit:tlg0012.tlg001.e3:11.50,""
urn:cts:greekLit:tlg0012.tlg001.e3:11.51,
urn:cts:greekLit:tlg0012.tlg001.e3:11.52,
urn:cts:greekLit:tlg0012.tlg001.e3:11.53,
urn:cts:greekLit:tlg0012.tlg001.e3:11.54,
urn:cts:greekLit:tlg0012.tlg001.e3:11.55,
urn:cts:greekLit:tlg0012.tlg001.e3:11.56,
urn:cts:greekLit:tlg0012.tlg001.e3:11.57,
urn:cts:greekLit:tlg0012.tlg001.e3:11.58,
urn:cts:greekLit:tlg0012.tlg001.e3:11.59,
urn:cts:greekLit:tlg0012.tlg001.e3:11.60,
urn:cts:greekLit:tlg0012.tlg001.e3:11.61,
urn:cts:greekLit:tlg0012.tlg001.e3:11.62,
urn:cts:greekLit:tlg0012.tlg001.e3:11.63,
urn:cts:greekLit:tlg0012.tlg001.e3:11.64,
urn:cts:greekLit:tlg0012.tlg001.e3:11.65,
urn:cts:greekLit:tlg0012.tlg001.e3:11.66,
urn:cts:greekLit:tlg0012.tlg001.e3:11.67,
urn:cts:greekLit:tlg0012.tlg001.e3:11.68,
urn:cts:greekLit:tlg0012.tlg001.e3:11.69,
urn:cts:greekLit:tlg0012.tlg001.e3:11.70,
urn:cts:greekLit:tlg0012.tlg001.e3:11.71,
urn:cts:greekLit:tlg0012.tlg001.e3:11.72,
urn:cts:greekLit:tlg0012.tlg001.e3:11.73,
urn:cts:greekLit:tlg0012.tlg001.e3:11.74,
urn:cts:greekLit:tlg0012.tlg001.e3:11.75,
urn:cts:greekLit:tlg0012.tlg001.e3:11.76,
urn:cts:greekLit:tlg0012.tlg001.e3:11.77,
urn:cts:greekLit:tlg0012.tlg001.e3:11.78,
urn:cts:greekLit:tlg0012.tlg001.e3:11.79,
urn:cts:greekLit:tlg0012.tlg001.e3:11.80,
urn:cts:greekLit:tlg0012.tlg001.e3:11.81,
urn:cts:greekLit:tlg0012.tlg001.e3:11.82,
urn:cts:greekLit:tlg0012.tlg001.e3:11.83,
urn:cts:greekLit:tlg0012.tlg001.e3:11.84,
urn:cts:greekLit:tlg0012.tlg001.e3:11.85,
urn:cts:greekLit:tlg0012.tlg001.e3:11.86,
urn:cts:greekLit:tlg0012.tlg001.e3:11.87,
urn:cts:greekLit:tlg0012.tlg001.e3:11.88,
urn:cts:greekLit:tlg0012.tlg001.e3:11.89,
urn:cts:greekLit:tlg0012.tlg001.e3:11.90,
urn:cts:greekLit:tlg0012.tlg001.e3:11.91,
urn:cts:greekLit:tlg0012.tlg001.e3:11.92,
urn:cts:greekLit:tlg0012.tlg001.e3:11.93,
urn:cts:greekLit:tlg0012.tlg001.e3:11.94,
urn:cts:greekLit:tlg0012.tlg001.e3:11.95,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.214,0.3152,0.2145,0.0321"
urn:cts:greekLit:tlg0012.tlg001.e3:11.96,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2079,0.3356,0.2301,0.0275"
urn:cts:greekLit:tlg0012.tlg001.e3:11.97,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2118,0.3544,0.2265,0.0233"
urn:cts:greekLit:tlg0012.tlg001.e3:11.98,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2121,0.3694,0.2284,0.0258"
urn:cts:greekLit:tlg0012.tlg001.e3:11.99,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2132,0.3852,0.2284,0.0258"
urn:cts:greekLit:tlg0012.tlg001.e3:11.100,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2129,0.4035,0.2284,0.0258"
urn:cts:greekLit:tlg0012.tlg001.e3:11.101,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2129,0.4231,0.2206,0.0258"
urn:cts:greekLit:tlg0012.tlg001.e3:11.102,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2118,0.4373,0.2206,0.0258"
urn:cts:greekLit:tlg0012.tlg001.e3:11.103,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.211,0.4544,0.2251,0.0246"
urn:cts:greekLit:tlg0012.tlg001.e3:11.104,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2107,0.4731,0.2251,0.0246"
urn:cts:greekLit:tlg0012.tlg001.e3:11.105,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2115,0.4894,0.2131,0.0246"
urn:cts:greekLit:tlg0012.tlg001.e3:11.106,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2129,0.5044,0.2315,0.0246"
urn:cts:greekLit:tlg0012.tlg001.e3:11.107,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2124,0.5206,0.2156,0.0246"
urn:cts:greekLit:tlg0012.tlg001.e3:11.108,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2121,0.541,0.2206,0.0258"
urn:cts:greekLit:tlg0012.tlg001.e3:11.109,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2115,0.5565,0.2309,0.0258"
urn:cts:greekLit:tlg0012.tlg001.e3:11.110,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2113,0.5719,0.2253,0.0233"
urn:cts:greekLit:tlg0012.tlg001.e3:11.111,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2107,0.5885,0.2253,0.0233"
urn:cts:greekLit:tlg0012.tlg001.e3:11.112,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2132,0.6056,0.2253,0.0233"
urn:cts:greekLit:tlg0012.tlg001.e3:11.113,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2043,0.6231,0.2295,0.0233"
urn:cts:greekLit:tlg0012.tlg001.e3:11.114,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2129,0.639,0.2217,0.0262"
urn:cts:greekLit:tlg0012.tlg001.e3:11.115,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2129,0.6548,0.2253,0.0262"
urn:cts:greekLit:tlg0012.tlg001.e3:11.116,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2118,0.671,0.2265,0.0262"
urn:cts:greekLit:tlg0012.tlg001.e3:11.117,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2121,0.6877,0.222,0.0229"
urn:cts:greekLit:tlg0012.tlg001.e3:11.118,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.2129,0.7052,0.2184,0.0296"
urn:cts:greekLit:tlg0012.tlg001.e3:11.119,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4759,0.3244,0.2178,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.120,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4762,0.3436,0.2227,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.121,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4759,0.3591,0.2192,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.122,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4697,0.3767,0.2243,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.123,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4748,0.3926,0.2202,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.124,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4754,0.4122,0.2202,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.125,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4751,0.4261,0.2202,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.126,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.474,0.4444,0.2202,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.127,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4746,0.4587,0.226,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.128,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4727,0.4775,0.226,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.129,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4724,0.4934,0.226,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.130,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4732,0.5101,0.226,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.131,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4694,0.5273,0.22,0.0273"
urn:cts:greekLit:tlg0012.tlg001.e3:11.132,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4713,0.5416,0.22,0.0273"
urn:cts:greekLit:tlg0012.tlg001.e3:11.133,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.471,0.5591,0.22,0.0273"
urn:cts:greekLit:tlg0012.tlg001.e3:11.134,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4751,0.5759,0.2145,0.0273"
urn:cts:greekLit:tlg0012.tlg001.e3:11.135,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4751,0.5959,0.2145,0.0229"
urn:cts:greekLit:tlg0012.tlg001.e3:11.136,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4664,0.6102,0.2167,0.0241"
urn:cts:greekLit:tlg0012.tlg001.e3:11.137,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4751,0.6285,0.2197,0.0253"
urn:cts:greekLit:tlg0012.tlg001.e3:11.138,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.468,0.644,0.2096,0.0253"
urn:cts:greekLit:tlg0012.tlg001.e3:11.139,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4746,0.66,0.2072,0.0257"
urn:cts:greekLit:tlg0012.tlg001.e3:11.140,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4748,0.6722,0.1977,0.0302"
urn:cts:greekLit:tlg0012.tlg001.e3:11.141,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4757,0.6934,0.2094,0.0237"
urn:cts:greekLit:tlg0012.tlg001.e3:11.142,"urn:cite:hmt:e3bifolio.E3_138v_139r@0.4773,0.7081,0.2118,0.0253"
urn:cts:greekLit:tlg0012.tlg001.e3:11.143,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2265,0.3133,0.2084,0.0356"
urn:cts:greekLit:tlg0012.tlg001.e3:11.144,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2344,0.3382,0.211,0.0217"
urn:cts:greekLit:tlg0012.tlg001.e3:11.145,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2321,0.3541,0.211,0.0285"
urn:cts:greekLit:tlg0012.tlg001.e3:11.146,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2344,0.3683,0.2129,0.0293"
urn:cts:greekLit:tlg0012.tlg001.e3:11.147,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2313,0.3892,0.2071,0.0202"
urn:cts:greekLit:tlg0012.tlg001.e3:11.148,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2347,0.4039,0.2181,0.0229"
urn:cts:greekLit:tlg0012.tlg001.e3:11.149,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2336,0.4193,0.2144,0.0253"
urn:cts:greekLit:tlg0012.tlg001.e3:11.150,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2326,0.4371,0.2089,0.0253"
urn:cts:greekLit:tlg0012.tlg001.e3:11.151,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2331,0.4529,0.1936,0.0253"
urn:cts:greekLit:tlg0012.tlg001.e3:11.152,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2334,0.4695,0.2121,0.0253"
urn:cts:greekLit:tlg0012.tlg001.e3:11.153,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2339,0.4896,0.2121,0.0237"
urn:cts:greekLit:tlg0012.tlg001.e3:11.154,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2334,0.5043,0.2047,0.0249"
urn:cts:greekLit:tlg0012.tlg001.e3:11.155,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2242,0.5197,0.2187,0.0281"
urn:cts:greekLit:tlg0012.tlg001.e3:11.156,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2315,0.5371,0.2187,0.0281"
urn:cts:greekLit:tlg0012.tlg001.e3:11.157,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2336,0.5529,0.216,0.0265"
urn:cts:greekLit:tlg0012.tlg001.e3:11.158,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2281,0.5719,0.2176,0.0229"
urn:cts:greekLit:tlg0012.tlg001.e3:11.159,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2328,0.5889,0.2158,0.0229"
urn:cts:greekLit:tlg0012.tlg001.e3:11.160,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2331,0.6015,0.2263,0.0289"
urn:cts:greekLit:tlg0012.tlg001.e3:11.161,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2305,0.6221,0.2113,0.0221"
urn:cts:greekLit:tlg0012.tlg001.e3:11.162,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2336,0.6367,0.2068,0.0249"
urn:cts:greekLit:tlg0012.tlg001.e3:11.163,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2326,0.6521,0.2173,0.0249"
urn:cts:greekLit:tlg0012.tlg001.e3:11.164,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2336,0.666,0.2173,0.0269"
urn:cts:greekLit:tlg0012.tlg001.e3:11.165,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2326,0.6845,0.2123,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.166,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.2323,0.7027,0.2084,0.0245"
urn:cts:greekLit:tlg0012.tlg001.e3:11.167,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4908,0.3224,0.1899,0.0287"
urn:cts:greekLit:tlg0012.tlg001.e3:11.168,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.491,0.3399,0.2014,0.0311"
urn:cts:greekLit:tlg0012.tlg001.e3:11.169,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4905,0.3618,0.2176,0.0247"
urn:cts:greekLit:tlg0012.tlg001.e3:11.170,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4836,0.3789,0.2176,0.0263"
urn:cts:greekLit:tlg0012.tlg001.e3:11.171,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4903,0.3965,0.2176,0.0243"
urn:cts:greekLit:tlg0012.tlg001.e3:11.172,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4897,0.4124,0.2075,0.0243"
urn:cts:greekLit:tlg0012.tlg001.e3:11.173,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.49,0.4311,0.2075,0.0243"
urn:cts:greekLit:tlg0012.tlg001.e3:11.174,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4905,0.4467,0.2125,0.0267"
urn:cts:greekLit:tlg0012.tlg001.e3:11.175,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.49,0.4626,0.2125,0.0287"
urn:cts:greekLit:tlg0012.tlg001.e3:11.176,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4885,0.4825,0.2368,0.0243"
urn:cts:greekLit:tlg0012.tlg001.e3:11.177,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.489,0.4986,0.219,0.0243"
urn:cts:greekLit:tlg0012.tlg001.e3:11.178,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4888,0.515,0.21,0.023"
urn:cts:greekLit:tlg0012.tlg001.e3:11.179,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4871,0.5335,0.21,0.023"
urn:cts:greekLit:tlg0012.tlg001.e3:11.180,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4882,0.5504,0.21,0.023"
urn:cts:greekLit:tlg0012.tlg001.e3:11.181,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4855,0.566,0.2121,0.0276"
urn:cts:greekLit:tlg0012.tlg001.e3:11.182,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4863,0.5837,0.2121,0.0243"
urn:cts:greekLit:tlg0012.tlg001.e3:11.183,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4879,0.6006,0.2012,0.0284"
urn:cts:greekLit:tlg0012.tlg001.e3:11.184,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4888,0.6187,0.2171,0.0251"
urn:cts:greekLit:tlg0012.tlg001.e3:11.185,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4868,0.6314,0.2025,0.0276"
urn:cts:greekLit:tlg0012.tlg001.e3:11.186,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4868,0.6491,0.2111,0.0276"
urn:cts:greekLit:tlg0012.tlg001.e3:11.187,"urn:cite:hmt:e3bifolio.E3_139v_140r@0.4849,0.6635,0.2124,0.03"
