FootnoteUrn,Scholion,TextUrn,Image,Number,Folio,SequenceOnFolio
urn:cite:hmt:e3footnotes.11-79,urn:cts:greekLit:tlg5026.e3.hmt:11.77,urn:cts:greekLit:tlg0012.tlg001.e3:11.201@τάδε,"urn:cite:hmt:e3bifolio.E3_140v_141r@0.3854,0.4751,0.0142,0.0164",4,urn:cite:hmt:e3bifolio.E3_140v_141r,4
urn:cite:hmt:e3footnotes.11-80,urn:cts:greekLit:tlg5026.e3.hmt:11.78,urn:cts:greekLit:tlg0012.tlg001.e3:11.202@ὀχέων,"urn:cite:hmt:e3bifolio.E3_140v_141r@0.2944,0.6447,0.0142,0.0164",5,urn:cite:hmt:e3bifolio.E3_140v_141r,5
urn:cite:hmt:e3footnotes.11-81,urn:cts:greekLit:tlg5026.e3.hmt:11.79,urn:cts:greekLit:tlg0012.tlg001.e3:11.217@πρῶτος,"urn:cite:hmt:e3bifolio.E3_140v_141r@0.4974,0.3239,0.0176,0.021",6,urn:cite:hmt:e3bifolio.E3_140v_141r,6
urn:cite:hmt:e3footnotes.11-82,urn:cts:greekLit:tlg5026.e3.hmt:11.80,urn:cts:greekLit:tlg0012.tlg001.e3:11.218@ἔσπετε,"urn:cite:hmt:e3bifolio.E3_140v_141r@0.4979,0.3429,0.0176,0.021",7,urn:cite:hmt:e3bifolio.E3_140v_141r,7
urn:cite:hmt:e3footnotes.11-83,urn:cts:greekLit:tlg5026.e3.hmt:11.81,urn:cts:greekLit:tlg0012.tlg001.e3:11.223@Κισσῆς,"urn:cite:hmt:e3bifolio.E3_140v_141r@0.5021,0.4299,0.0176,0.021",8,urn:cite:hmt:e3bifolio.E3_140v_141r,8
urn:cite:hmt:e3footnotes.11-84,urn:cts:greekLit:tlg5026.e3.hmt:11.82,urn:cts:greekLit:tlg0012.tlg001.e3:11.227@κλέος,"urn:cite:hmt:e3bifolio.E3_140v_141r@0.6341,0.4942,0.0176,0.021",9,urn:cite:hmt:e3bifolio.E3_140v_141r,9
urn:cite:hmt:e3footnotes.11-85,urn:cts:greekLit:tlg5026.e3.hmt:11.83,urn:cts:greekLit:tlg0012.tlg001.e3:11.233@ἅμαρτε,"urn:cite:hmt:e3bifolio.E3_140v_141r@0.5587,0.5989,0.0176,0.021",10,urn:cite:hmt:e3bifolio.E3_140v_141r,10
urn:cite:hmt:e3footnotes.11-86,urn:cts:greekLit:tlg5026.e3.hmt:11.84,urn:cts:greekLit:tlg0012.tlg001.e3:11.234@ζώνην,"urn:cite:hmt:e3bifolio.E3_140v_141r@0.5769,0.6153,0.0176,0.021",11,urn:cite:hmt:e3bifolio.E3_140v_141r,11
urn:cite:hmt:e3footnotes.11-87,urn:cts:greekLit:tlg5026.e3.hmt:11.85,urn:cts:greekLit:tlg0012.tlg001.e3:11.239@ἕλκ᾽ ἐπὶ,"urn:cite:hmt:e3bifolio.E3_140v_141r@0.5114,0.6985,0.0176,0.021",12,urn:cite:hmt:e3bifolio.E3_140v_141r,12
urn:cite:hmt:e3footnotes.11-88,urn:cts:greekLit:tlg5026.e3.hmt:11.86,urn:cts:greekLit:tlg0012.tlg001.e3:11.239@ὥς τε λίς,"urn:cite:hmt:e3bifolio.E3_140v_141r@0.6038,0.701,0.0176,0.021",13,urn:cite:hmt:e3bifolio.E3_140v_141r,13
urn:cite:hmt:e3footnotes.11-89,urn:cts:greekLit:tlg5026.e3.hmt:11.87,urn:cts:greekLit:tlg0012.tlg001.e3:11.242@μνηστῆς,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.3005,0.3092,0.0157,0.0202",1,urn:cite:hmt:e3bifolio.E3_141v_142r,1
urn:cite:hmt:e3footnotes.11-90,urn:cts:greekLit:tlg5026.e3.hmt:11.88,urn:cts:greekLit:tlg0012.tlg001.e3:11.243@χάριν,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.3444,0.3379,0.0157,0.0202",2,urn:cite:hmt:e3bifolio.E3_141v_142r,2
urn:cite:hmt:e3footnotes.11-91,urn:cts:greekLit:tlg5026.e3.hmt:11.89,urn:cts:greekLit:tlg0012.tlg001.e3:11.244@ὑπέστη,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.4324,0.3564,0.0157,0.0202",3,urn:cite:hmt:e3bifolio.E3_141v_142r,3
urn:cite:hmt:e3footnotes.11-92,urn:cts:greekLit:tlg5026.e3.hmt:11.90,urn:cts:greekLit:tlg0012.tlg001.e3:11.247@καλά,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.4214,0.4066,0.0157,0.0202",4,urn:cite:hmt:e3bifolio.E3_141v_142r,4
urn:cite:hmt:e3footnotes.11-93,urn:cts:greekLit:tlg5026.e3.hmt:11.91,urn:cts:greekLit:tlg0012.tlg001.e3:11.251@εὐρὰξ,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.4214,0.4066,0.0157,0.0202",5,urn:cite:hmt:e3bifolio.E3_141v_142r,5
urn:cite:hmt:e3footnotes.11-94,urn:cts:greekLit:tlg5026.e3.hmt:11.92,urn:cts:greekLit:tlg0012.tlg001.e3:11.256@ἀνεμοτρεφὲς,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.3708,0.5567,0.0157,0.0202",6,urn:cite:hmt:e3bifolio.E3_141v_142r,6
urn:cite:hmt:e3footnotes.11-95,urn:cts:greekLit:tlg5026.e3.hmt:11.93,urn:cts:greekLit:tlg0012.tlg001.e3:11.260@Ἰφιδάμαντι,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.3025,0.6419,0.0157,0.0202",7,urn:cite:hmt:e3bifolio.E3_141v_142r,7
urn:cite:hmt:e3footnotes.11-96,urn:cts:greekLit:tlg5026.e3.hmt:11.94,urn:cts:greekLit:tlg0012.tlg001.e3:11.266@θερμὸν,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.5891,0.324,0.0141,0.0178",8,urn:cite:hmt:e3bifolio.E3_141v_142r,8
urn:cite:hmt:e3footnotes.11-97,urn:cts:greekLit:tlg5026.e3.hmt:11.95,urn:cts:greekLit:tlg0012.tlg001.e3:11.268@ὀξεῖαι,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.5259,0.3579,0.0141,0.0178",9,urn:cite:hmt:e3bifolio.E3_141v_142r,9
urn:cite:hmt:e3footnotes.11-98,urn:cts:greekLit:tlg5026.e3.hmt:11.96,urn:cts:greekLit:tlg0012.tlg001.e3:11.269@ὠδίνουσαν,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.5727,0.3753,0.0141,0.0178",10,urn:cite:hmt:e3bifolio.E3_141v_142r,10
urn:cite:hmt:e3footnotes.11-99,urn:cts:greekLit:tlg5026.e3.hmt:11.97,urn:cts:greekLit:tlg0012.tlg001.e3:11.270@μογοστόκοι,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.6241,0.3935,0.0141,0.0178",11,urn:cite:hmt:e3bifolio.E3_141v_142r,11
urn:cite:hmt:e3footnotes.11-100,urn:cts:greekLit:tlg5026.e3.hmt:11.98,urn:cts:greekLit:tlg0012.tlg001.e3:11.271@ἔχουσαι,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.6964,0.4083,0.0141,0.0178",12,urn:cite:hmt:e3bifolio.E3_141v_142r,12
urn:cite:hmt:e3footnotes.11-101,urn:cts:greekLit:tlg5026.e3.hmt:11.99,urn:cts:greekLit:tlg0012.tlg001.e3:11.272@δῦνον,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.5967,0.4261,0.0141,0.0178",13,urn:cite:hmt:e3bifolio.E3_141v_142r,13
urn:cite:hmt:e3footnotes.11-102,urn:cts:greekLit:tlg5026.e3.hmt:11.101,urn:cts:greekLit:tlg0012.tlg001.e3:11.273@μένος,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.6306,0.4261,0.0141,0.0178",14,urn:cite:hmt:e3bifolio.E3_141v_142r,14
urn:cite:hmt:e3footnotes.11-103,urn:cts:greekLit:tlg5026.e3.hmt:11.100,urn:cts:greekLit:tlg0012.tlg001.e3:11.274@ἀνόρουσε,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.5826,0.4413,0.0141,0.0178",15,urn:cite:hmt:e3bifolio.E3_141v_142r,15
urn:cite:hmt:e3footnotes.11-104,urn:cts:greekLit:tlg5026.e3.hmt:11.102,urn:cts:greekLit:tlg0012.tlg001.e3:11.276@Ἀργείων,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.5569,0.4905,0.0141,0.0178",16,urn:cite:hmt:e3bifolio.E3_141v_142r,16
urn:cite:hmt:e3footnotes.11-105,urn:cts:greekLit:tlg5026.e3.hmt:11.103,urn:cts:greekLit:tlg0012.tlg001.e3:11.279@εἴασε,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.5121,0.5413,0.0141,0.0178",17,urn:cite:hmt:e3bifolio.E3_141v_142r,17
urn:cite:hmt:e3footnotes.11-106,urn:cts:greekLit:tlg5026.e3.hmt:11.104,urn:cts:greekLit:tlg0012.tlg001.e3:11.282@ἄφρεον,"urn:cite:hmt:e3bifolio.E3_141v_142r@0.5273,0.5891,0.0141,0.0178",18,urn:cite:hmt:e3bifolio.E3_141v_142r,18
urn:cite:hmt:e3footnotes.11-107,urn:cts:greekLit:tlg5026.e3.hmt:11.105,urn:cts:greekLit:tlg0012.tlg001.e3:11.290@ὑπέρτερον,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.3609,0.3189,0.0167,0.0233",1,urn:cite:hmt:e3bifolio.E3_142v_143r,1
urn:cite:hmt:e3footnotes.11-108,urn:cts:greekLit:tlg5026.e3.hmt:11.106,urn:cts:greekLit:tlg0012.tlg001.e3:11.291@μένος,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.3609,0.3189,0.0167,0.0233",2,urn:cite:hmt:e3bifolio.E3_142v_143r,2
urn:cite:hmt:e3footnotes.11-109,urn:cts:greekLit:tlg5026.e3.hmt:11.107,urn:cts:greekLit:tlg0012.tlg001.e3:11.292@θηρητὴρ,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.3333,0.3593,0.0167,0.0233",3,urn:cite:hmt:e3bifolio.E3_142v_143r,3
urn:cite:hmt:e3footnotes.11-110,urn:cts:greekLit:tlg5026.e3.hmt:11.108,urn:cts:greekLit:tlg0012.tlg001.e3:11.297@ὑπεραέϊ,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.3342,0.4421,0.0167,0.0233",4,urn:cite:hmt:e3bifolio.E3_142v_143r,4
urn:cite:hmt:e3footnotes.11-111,urn:cts:greekLit:tlg5026.e3.hmt:11.109,urn:cts:greekLit:tlg0012.tlg001.e3:11.299@τίνα,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.2658,0.473,0.0167,0.0233",5,urn:cite:hmt:e3bifolio.E3_142v_143r,5
urn:cite:hmt:e3footnotes.11-112,urn:cts:greekLit:tlg5026.e3.hmt:11.110,urn:cts:greekLit:tlg0012.tlg001.e3:11.300@Ζεὺς,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.355,0.4888,0.0167,0.0233",6,urn:cite:hmt:e3bifolio.E3_142v_143r,6
urn:cite:hmt:e3footnotes.11-113,urn:cts:greekLit:tlg5026.e3.hmt:11.111,urn:cts:greekLit:tlg0012.tlg001.e3:11.301@Ἀσαῖον,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.2305,0.5067,0.0167,0.0233",7,urn:cite:hmt:e3bifolio.E3_142v_143r,7
urn:cite:hmt:e3footnotes.11-114,urn:cts:greekLit:tlg5026.e3.hmt:11.112,urn:cts:greekLit:tlg0012.tlg001.e3:11.304@ἡγεμόνας,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.3111,0.5571,0.0167,0.0233",8,urn:cite:hmt:e3bifolio.E3_142v_143r,8
urn:cite:hmt:e3footnotes.11-115,urn:cts:greekLit:tlg5026.e3.hmt:11.113,urn:cts:greekLit:tlg0012.tlg001.e3:11.305@ὁπότε,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.3208,0.5733,0.0167,0.0233",9,urn:cite:hmt:e3bifolio.E3_142v_143r,9
urn:cite:hmt:e3footnotes.11-116,urn:cts:greekLit:tlg5026.e3.hmt:11.114,urn:cts:greekLit:tlg0012.tlg001.e3:11.306@ἀργεστᾶο,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.2628,0.5925,0.0167,0.0233",10,urn:cite:hmt:e3bifolio.E3_142v_143r,10
urn:cite:hmt:e3footnotes.11-117,urn:cts:greekLit:tlg5026.e3.hmt:11.115,urn:cts:greekLit:tlg0012.tlg001.e3:11.307@πολλὸν,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.2417,0.6087,0.0167,0.0233",11,urn:cite:hmt:e3bifolio.E3_142v_143r,11
urn:cite:hmt:e3footnotes.11-118,urn:cts:greekLit:tlg5026.e3.hmt:11.116,urn:cts:greekLit:tlg0012.tlg001.e3:11.308@πολυπλάγκτοιο,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.3828,0.6187,0.0167,0.0233",12,urn:cite:hmt:e3bifolio.E3_142v_143r,12
urn:cite:hmt:e3footnotes.11-119,urn:cts:greekLit:tlg5026.e3.hmt:11.117,urn:cts:greekLit:tlg0012.tlg001.e3:11.313@Τυδείδη,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.2583,0.7049,0.0167,0.0233",13,urn:cite:hmt:e3bifolio.E3_142v_143r,13
urn:cite:hmt:e3footnotes.11-120,urn:cts:greekLit:tlg5026.e3.hmt:11.118,urn:cts:greekLit:tlg0012.tlg001.e3:11.314@ἔλεγχος,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.6922,0.3283,0.0138,0.0178",14,urn:cite:hmt:e3bifolio.E3_142v_143r,14
urn:cite:hmt:e3footnotes.11-121,urn:cts:greekLit:tlg5026.e3.hmt:11.119,urn:cts:greekLit:tlg0012.tlg001.e3:11.317@μενέω,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.5362,0.3837,0.0138,0.0178",15,urn:cite:hmt:e3bifolio.E3_142v_143r,15
urn:cite:hmt:e3footnotes.11-122,urn:cts:greekLit:tlg5026.e3.hmt:11.120,urn:cts:greekLit:tlg0012.tlg001.e3:11.318@ἔσσεται,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.5555,0.4015,0.0138,0.0178",16,urn:cite:hmt:e3bifolio.E3_142v_143r,16
urn:cite:hmt:e3footnotes.11-123,urn:cts:greekLit:tlg5026.e3.hmt:11.121,urn:cts:greekLit:tlg0012.tlg001.e3:11.327@φεύγοντες,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.5629,0.5536,0.0138,0.0178",17,urn:cite:hmt:e3bifolio.E3_142v_143r,17
urn:cite:hmt:e3footnotes.11-124,urn:cts:greekLit:tlg5026.e3.hmt:11.122,urn:cts:greekLit:tlg0012.tlg001.e3:11.332@πειθέσθην,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.5392,0.6379,0.0138,0.0178",18,urn:cite:hmt:e3bifolio.E3_142v_143r,18
urn:cite:hmt:e3footnotes.11-125,urn:cts:greekLit:tlg5026.e3.hmt:11.123,urn:cts:greekLit:tlg0012.tlg001.e3:11.336@κατὰ ἶσα,"urn:cite:hmt:e3bifolio.E3_142v_143r@0.5811,0.7082,0.0138,0.0178",19,urn:cite:hmt:e3bifolio.E3_142v_143r,19
urn:cite:hmt:e3footnotes.11-126,urn:cts:greekLit:tlg5026.e3.hmt:11.124,urn:cts:greekLit:tlg0012.tlg001.e3:11.346@ἐγγὺς,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.391,0.4595,0.0167,0.0175",1,urn:cite:hmt:e3bifolio.E3_143v_144r,1
urn:cite:hmt:e3footnotes.11-127,urn:cts:greekLit:tlg5026.e3.hmt:11.125,urn:cts:greekLit:tlg0012.tlg001.e3:11.347@κυλίνδεται,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.3393,0.4774,0.0167,0.0175",2,urn:cite:hmt:e3bifolio.E3_143v_144r,2
urn:cite:hmt:e3footnotes.11-128,urn:cts:greekLit:tlg5026.e3.hmt:11.126,urn:cts:greekLit:tlg0012.tlg001.e3:11.348@στέωμεν,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.2993,0.4953,0.0167,0.0175",3,urn:cite:hmt:e3bifolio.E3_143v_144r,3
urn:cite:hmt:e3footnotes.11-129,urn:cts:greekLit:tlg5026.e3.hmt:11.127,urn:cts:greekLit:tlg0012.tlg001.e3:11.355@γνὺξ,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.2661,0.6123,0.0167,0.0175",4,urn:cite:hmt:e3bifolio.E3_143v_144r,4
urn:cite:hmt:e3footnotes.11-130,urn:cts:greekLit:tlg5026.e3.hmt:11.128,urn:cts:greekLit:tlg0012.tlg001.e3:11.357@ἐρωὴν,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.4074,0.6436,0.0167,0.0175",5,urn:cite:hmt:e3bifolio.E3_143v_144r,5
urn:cite:hmt:e3footnotes.11-131,urn:cts:greekLit:tlg5026.e3.hmt:11.129,urn:cts:greekLit:tlg0012.tlg001.e3:11.358@καταείσατο,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.3707,0.6611,0.0167,0.0175",6,urn:cite:hmt:e3bifolio.E3_143v_144r,6
urn:cite:hmt:e3footnotes.11-132,urn:cts:greekLit:tlg5026.e3.hmt:11.130,urn:cts:greekLit:tlg0012.tlg001.e3:11.362@ἐξ αῦ,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.4935,0.3256,0.0165,0.0223",7,urn:cite:hmt:e3bifolio.E3_143v_144r,7
urn:cite:hmt:e3footnotes.11-133,urn:cts:greekLit:tlg5026.e3.hmt:11.131,urn:cts:greekLit:tlg0012.tlg001.e3:11.365@ἐξανύω,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.5307,0.379,0.0165,0.0223",8,urn:cite:hmt:e3bifolio.E3_143v_144r,8
urn:cite:hmt:e3footnotes.11-134,urn:cts:greekLit:tlg5026.e3.hmt:11.132,urn:cts:greekLit:tlg0012.tlg001.e3:11.369@Ἀλέξανδρος,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.5351,0.4315,0.0165,0.0223",9,urn:cite:hmt:e3bifolio.E3_143v_144r,9
urn:cite:hmt:e3footnotes.11-135,urn:cts:greekLit:tlg5026.e3.hmt:11.133,urn:cts:greekLit:tlg0012.tlg001.e3:11.371@κεκλιμένος,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.5337,0.4637,0.0165,0.0223",10,urn:cite:hmt:e3bifolio.E3_143v_144r,10
urn:cite:hmt:e3footnotes.11-136,urn:cts:greekLit:tlg5026.e3.hmt:11.134,urn:cts:greekLit:tlg0012.tlg001.e3:11.372@δημογέροντος,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.641,0.4835,0.0165,0.0223",11,urn:cite:hmt:e3bifolio.E3_143v_144r,11
,urn:cts:greekLit:tlg5026.e3.hmt:11.135,,"",,,
urn:cite:hmt:e3footnotes.11-137,urn:cts:greekLit:tlg5026.e3.hmt:11.136,urn:cts:greekLit:tlg0012.tlg001.e3:11.375@ἄνειλκε,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.6729,0.5373,0.0165,0.0223",12,urn:cite:hmt:e3bifolio.E3_143v_144r,12
urn:cite:hmt:e3footnotes.11-138,urn:cts:greekLit:tlg5026.e3.hmt:11.137,urn:cts:greekLit:tlg0012.tlg001.e3:11.379@ἐκ λόχου,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.5158,0.5993,0.0165,0.0223",13,urn:cite:hmt:e3bifolio.E3_143v_144r,13
urn:cite:hmt:e3footnotes.11-139,urn:cts:greekLit:tlg5026.e3.hmt:11.138,urn:cts:greekLit:tlg0012.tlg001.e3:11.383@μηκάδες,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.6305,0.6716,0.0165,0.0223",14,urn:cite:hmt:e3bifolio.E3_143v_144r,14
urn:cite:hmt:e3footnotes.11-140,urn:cts:greekLit:tlg5026.e3.hmt:11.139,urn:cts:greekLit:tlg0012.tlg001.e3:11.385@τοξότα,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.5059,0.7002,0.0165,0.0223",15,urn:cite:hmt:e3bifolio.E3_143v_144r,15
urn:cite:hmt:e3footnotes.11-141,urn:cts:greekLit:tlg5026.e3.hmt:11.140,urn:cts:greekLit:tlg0012.tlg001.e3:11.386@ἀντίβιον,"urn:cite:hmt:e3bifolio.E3_143v_144r@0.5486,0.7204,0.0165,0.0223",16,urn:cite:hmt:e3bifolio.E3_143v_144r,16
urn:cite:hmt:e3footnotes.11-142,urn:cts:greekLit:tlg5026.e3.hmt:11.141,urn:cts:greekLit:tlg0012.tlg001.e3:11.388@ἐπιγράψας,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.3183,0.3093,0.016,0.027",1,urn:cite:hmt:e3bifolio.E3_144v_145r,1
urn:cite:hmt:e3footnotes.11-143,urn:cts:greekLit:tlg5026.e3.hmt:11.142,urn:cts:greekLit:tlg0012.tlg001.e3:11.390@κωφὸν,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.2643,0.3408,0.016,0.027",2,urn:cite:hmt:e3bifolio.E3_144v_145r,2
urn:cite:hmt:e3footnotes.11-144,urn:cts:greekLit:tlg5026.e3.hmt:11.143,urn:cts:greekLit:tlg0012.tlg001.e3:11.395@πλέες,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.3694,0.4309,0.017,0.021",3,urn:cite:hmt:e3bifolio.E3_144v_145r,3
urn:cite:hmt:e3footnotes.11-145,urn:cts:greekLit:tlg5026.e3.hmt:11.144,urn:cts:greekLit:tlg0012.tlg001.e3:11.397@πρόσθ',"urn:cite:hmt:e3bifolio.E3_144v_145r@0.2753,0.464,0.017,0.021",4,urn:cite:hmt:e3bifolio.E3_144v_145r,4
urn:cite:hmt:e3footnotes.11-146,urn:cts:greekLit:tlg5026.e3.hmt:11.145,urn:cts:greekLit:tlg0012.tlg001.e3:11.403@πρὸς,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.3634,0.5661,0.022,0.0225",5,urn:cite:hmt:e3bifolio.E3_144v_145r,5
urn:cite:hmt:e3footnotes.11-147,urn:cts:greekLit:tlg5026.e3.hmt:11.146,urn:cts:greekLit:tlg0012.tlg001.e3:11.405@ἁλώω,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.4394,0.5991,0.022,0.0225",6,urn:cite:hmt:e3bifolio.E3_144v_145r,6
urn:cite:hmt:e3footnotes.11-148,urn:cts:greekLit:tlg5026.e3.hmt:11.147,urn:cts:greekLit:tlg0012.tlg001.e3:11.407@τί ἤ μοι,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.2963,0.6351,0.022,0.0225",7,urn:cite:hmt:e3bifolio.E3_144v_145r,7
urn:cite:hmt:e3footnotes.11-149,urn:cts:greekLit:tlg5026.e3.hmt:11.148,urn:cts:greekLit:tlg0012.tlg001.e3:11.412@Τρώων,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.5836,0.3183,0.025,0.0255",14,urn:cite:hmt:e3bifolio.E3_144v_145r,8
urn:cite:hmt:e3footnotes.11-150,urn:cts:greekLit:tlg5026.e3.hmt:11.149,urn:cts:greekLit:tlg0012.tlg001.e3:11.414@κάπριον,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.5666,0.3559,0.025,0.0255",15,urn:cite:hmt:e3bifolio.E3_144v_145r,9
