FootnoteUrn,Scholion,TextUrn,Image,Number,Folio,SequenceOnFolio
urn:cite:hmt:e3footnotes.11-151,urn:cts:greekLit:tlg5026.e3.hmt:11.150,urn:cts:greekLit:tlg0012.tlg001.e3:11.416@θήγων,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.5325,0.3889,0.018,0.0255",16,urn:cite:hmt:e3bifolio.E3_144v_145r,10
urn:cite:hmt:e3footnotes.11-152,urn:cts:greekLit:tlg5026.e3.hmt:11.151,urn:cts:greekLit:tlg0012.tlg001.e3:11.416@γναμπτῇσι,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.6346,0.3859,0.032,0.033",17,urn:cite:hmt:e3bifolio.E3_144v_145r,11
urn:cite:hmt:e3footnotes.11-153,urn:cts:greekLit:tlg5026.e3.hmt:11.152,urn:cts:greekLit:tlg0012.tlg001.e3:11.421@ὕπερθεν,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.5886,0.4655,0.023,0.0315",18,urn:cite:hmt:e3bifolio.E3_144v_145r,12
urn:cite:hmt:e3footnotes.11-154,urn:cts:greekLit:tlg5026.e3.hmt:11.153,urn:cts:greekLit:tlg0012.tlg001.e3:11.424@πρότμησιν,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.5736,0.515,0.023,0.0315",19,urn:cite:hmt:e3bifolio.E3_144v_145r,13
urn:cite:hmt:e3footnotes.11-155,urn:cts:greekLit:tlg5026.e3.hmt:11.154,urn:cts:greekLit:tlg0012.tlg001.e3:11.425@γαῖαν,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.6787,0.536,0.023,0.0315",20,urn:cite:hmt:e3bifolio.E3_144v_145r,14
urn:cite:hmt:e3footnotes.11-156,urn:cts:greekLit:tlg5026.e3.hmt:11.155,urn:cts:greekLit:tlg0012.tlg001.e3:11.427@εὐηγενέος,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.6026,0.5661,0.023,0.0315",21,urn:cite:hmt:e3bifolio.E3_144v_145r,15
urn:cite:hmt:e3footnotes.11-157,urn:cts:greekLit:tlg5026.e3.hmt:11.156,urn:cts:greekLit:tlg0012.tlg001.e3:11.430@πολύαινε,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.5786,0.6201,0.023,0.0315",22,urn:cite:hmt:e3bifolio.E3_144v_145r,16
urn:cite:hmt:e3footnotes.11-158,urn:cts:greekLit:tlg5026.e3.hmt:11.157,urn:cts:greekLit:tlg0012.tlg001.e3:11.433@τυπεὶς,"urn:cite:hmt:e3bifolio.E3_144v_145r@0.6016,0.6727,0.023,0.0315",23,urn:cite:hmt:e3bifolio.E3_144v_145r,17
urn:cite:hmt:e3footnotes.11-159,urn:cts:greekLit:tlg5026.e3.hmt:11.158,urn:cts:greekLit:tlg0012.tlg001.e3:11.437@χρόα,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.3376,0.3609,0.0131,0.0164",1,urn:cite:hmt:e3bifolio.E3_145v_146r,1
urn:cite:hmt:e3footnotes.11-160,urn:cts:greekLit:tlg5026.e3.hmt:11.159,urn:cts:greekLit:tlg0012.tlg001.e3:11.439@γνῶ,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.2381,0.3928,0.0131,0.0164",2,urn:cite:hmt:e3bifolio.E3_145v_146r,2
urn:cite:hmt:e3footnotes.11-161,urn:cts:greekLit:tlg5026.e3.hmt:11.160,urn:cts:greekLit:tlg0012.tlg001.e3:11.446@φύγαδ᾽,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.2917,0.5068,0.0131,0.0164",3,urn:cite:hmt:e3bifolio.E3_145v_146r,3
urn:cite:hmt:e3footnotes.11-162,urn:cts:greekLit:tlg5026.e3.hmt:11.161,urn:cts:greekLit:tlg0012.tlg001.e3:11.451@φθῆ,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.239,0.5885,0.0131,0.0164",4,urn:cite:hmt:e3bifolio.E3_145v_146r,4
urn:cite:hmt:e3footnotes.11-163,urn:cts:greekLit:tlg5026.e3.hmt:11.162,urn:cts:greekLit:tlg0012.tlg001.e3:11.455@εί κε θάνω,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.2807,0.6564,0.0131,0.0164",5,urn:cite:hmt:e3bifolio.E3_145v_146r,5
urn:cite:hmt:e3footnotes.11-164,urn:cts:greekLit:tlg5026.e3.hmt:11.163,urn:cts:greekLit:tlg0012.tlg001.e3:11.457@χροὸς,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.2804,0.6902,0.0131,0.0164",6,urn:cite:hmt:e3bifolio.E3_145v_146r,6
urn:cite:hmt:e3footnotes.11-165,urn:cts:greekLit:tlg5026.e3.hmt:11.164,urn:cts:greekLit:tlg0012.tlg001.e3:11.458@ἀνέσσυτο,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.3467,0.7057,0.0131,0.0164",7,urn:cite:hmt:e3bifolio.E3_145v_146r,7
urn:cite:hmt:e3footnotes.11-166,urn:cts:greekLit:tlg5026.e3.hmt:11.165,urn:cts:greekLit:tlg0012.tlg001.e3:11.459@ἴδον,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.617,0.3252,0.0176,0.0143",8,urn:cite:hmt:e3bifolio.E3_145v_146r,8
urn:cite:hmt:e3footnotes.11-167,urn:cts:greekLit:tlg5026.e3.hmt:11.166,urn:cts:greekLit:tlg0012.tlg001.e3:11.461@ἐξοπίσω,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.5599,0.3633,0.0176,0.0143",9,urn:cite:hmt:e3bifolio.E3_145v_146r,9
urn:cite:hmt:e3footnotes.11-168,urn:cts:greekLit:tlg5026.e3.hmt:11.167,urn:cts:greekLit:tlg0012.tlg001.e3:11.462@χάδε,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.6705,0.3781,0.0176,0.0143",10,urn:cite:hmt:e3bifolio.E3_145v_146r,10
urn:cite:hmt:e3footnotes.11-169,urn:cts:greekLit:tlg5026.e3.hmt:11.168,urn:cts:greekLit:tlg0012.tlg001.e3:11.463@ἀρηί̈ φίλος,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.6018,0.3969,0.0176,0.0143",11,urn:cite:hmt:e3bifolio.E3_145v_146r,11
urn:cite:hmt:e3footnotes.11-170,urn:cts:greekLit:tlg5026.e3.hmt:11.169,urn:cts:greekLit:tlg0012.tlg001.e3:11.464@ἐγγὺς,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.6442,0.4153,0.0176,0.0143",12,urn:cite:hmt:e3bifolio.E3_145v_146r,12
urn:cite:hmt:e3footnotes.11-171,urn:cts:greekLit:tlg5026.e3.hmt:11.170,urn:cts:greekLit:tlg0012.tlg001.e3:11.467@ἰκέλη,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.5238,0.4659,0.0176,0.0143",13,urn:cite:hmt:e3bifolio.E3_145v_146r,13
urn:cite:hmt:e3footnotes.11-172,urn:cts:greekLit:tlg5026.e3.hmt:11.171,urn:cts:greekLit:tlg0012.tlg001.e3:11.469@ἀλεξέμεναι,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.646,0.5004,0.0176,0.0143",14,urn:cite:hmt:e3bifolio.E3_145v_146r,14
urn:cite:hmt:e3footnotes.11-173,urn:cts:greekLit:tlg5026.e3.hmt:11.172,urn:cts:greekLit:tlg0012.tlg001.e3:11.475@κεραὸν,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.5554,0.6017,0.0176,0.0143",15,urn:cite:hmt:e3bifolio.E3_145v_146r,15
urn:cite:hmt:e3footnotes.11-174,urn:cts:greekLit:tlg5026.e3.hmt:11.173,urn:cts:greekLit:tlg0012.tlg001.e3:11.478@δαμάσσεται,"urn:cite:hmt:e3bifolio.E3_145v_146r@0.5856,0.6559,0.0176,0.0143",16,urn:cite:hmt:e3bifolio.E3_145v_146r,16
urn:cite:hmt:e3footnotes.11-175,urn:cts:greekLit:tlg5026.e3.hmt:11.174,urn:cts:greekLit:tlg0012.tlg001.e3:11.484@ἀΐσσων,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.2646,0.3548,0.0135,0.0179",1,urn:cite:hmt:e3bifolio.E3_146v_147r,1
urn:cite:hmt:e3footnotes.11-176,urn:cts:greekLit:tlg5026.e3.hmt:11.175,urn:cts:greekLit:tlg0012.tlg001.e3:11.488@εἵος,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.3136,0.4198,0.0135,0.0179",2,urn:cite:hmt:e3bifolio.E3_146v_147r,2
urn:cite:hmt:e3footnotes.11-177,urn:cts:greekLit:tlg5026.e3.hmt:11.176,urn:cts:greekLit:tlg0012.tlg001.e3:11.490@Πριαμίδην,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.2642,0.4552,0.0135,0.0179",3,urn:cite:hmt:e3bifolio.E3_146v_147r,3
urn:cite:hmt:e3footnotes.11-178,urn:cts:greekLit:tlg5026.e3.hmt:11.177,urn:cts:greekLit:tlg0012.tlg001.e3:11.492@κάτεισι,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.4235,0.4896,0.0135,0.0179",4,urn:cite:hmt:e3bifolio.E3_146v_147r,4
urn:cite:hmt:e3footnotes.11-179,urn:cts:greekLit:tlg5026.e3.hmt:11.178,urn:cts:greekLit:tlg0012.tlg001.e3:11.494@ἀζαλέας,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.3274,0.5066,0.0135,0.0179",5,urn:cite:hmt:e3bifolio.E3_146v_147r,5
urn:cite:hmt:e3footnotes.11-180,urn:cts:greekLit:tlg5026.e3.hmt:11.179,urn:cts:greekLit:tlg0012.tlg001.e3:11.504@κελεύθου,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.3594,0.672,0.0135,0.0179",6,urn:cite:hmt:e3bifolio.E3_146v_147r,6
,urn:cts:greekLit:tlg5026.e3.hmt:11.180,,"",,,
urn:cite:hmt:e3footnotes.11-181,urn:cts:greekLit:tlg5026.e3.hmt:11.181,urn:cts:greekLit:tlg0012.tlg001.e3:11.507@ὦμον,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.6711,0.3474,0.0125,0.0157",7,urn:cite:hmt:e3bifolio.E3_146v_147r,7
urn:cite:hmt:e3footnotes.11-182,urn:cts:greekLit:tlg5026.e3.hmt:11.182,urn:cts:greekLit:tlg0012.tlg001.e3:11.509@μετακλινθέντος,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.6147,0.3801,0.0125,0.0157",8,urn:cite:hmt:e3bifolio.E3_146v_147r,8
urn:cite:hmt:e3footnotes.11-183,urn:cts:greekLit:tlg5026.e3.hmt:11.183,urn:cts:greekLit:tlg0012.tlg001.e3:11.510@προσεφώνεε,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.6051,0.3963,0.0162,0.0191",9,urn:cite:hmt:e3bifolio.E3_146v_147r,9
urn:cite:hmt:e3footnotes.11-184,urn:cts:greekLit:tlg5026.e3.hmt:11.184,urn:cts:greekLit:tlg0012.tlg001.e3:11.512@ἄγρει,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.5011,0.4248,0.0162,0.0191",10,urn:cite:hmt:e3bifolio.E3_146v_147r,10
urn:cite:hmt:e3footnotes.11-185,urn:cts:greekLit:tlg5026.e3.hmt:11.185,urn:cts:greekLit:tlg0012.tlg001.e3:11.515@ἰούς,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.4917,0.4749,0.0162,0.0191",11,urn:cite:hmt:e3bifolio.E3_146v_147r,11
urn:cite:hmt:e3footnotes.11-186,urn:cts:greekLit:tlg5026.e3.hmt:11.186,urn:cts:greekLit:tlg0012.tlg001.e3:11.519@μάστιξεν,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.5039,0.5421,0.0162,0.0191",12,urn:cite:hmt:e3bifolio.E3_146v_147r,12
urn:cite:hmt:e3footnotes.11-187,urn:cts:greekLit:tlg5026.e3.hmt:11.187,urn:cts:greekLit:tlg0012.tlg001.e3:11.529@προβαλόντες,"urn:cite:hmt:e3bifolio.E3_146v_147r@0.6266,0.7201,0.0162,0.0191",13,urn:cite:hmt:e3bifolio.E3_146v_147r,13
urn:cite:hmt:e3footnotes.11-188,urn:cts:greekLit:tlg5026.e3.hmt:11.188,urn:cts:greekLit:tlg0012.tlg001.e3:11.531@ἵμασεν,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.3452,0.3467,0.0114,0.0159",1,urn:cite:hmt:e3bifolio.E3_147v_148r,1
urn:cite:hmt:e3footnotes.11-189,urn:cts:greekLit:tlg5026.e3.hmt:11.189,urn:cts:greekLit:tlg0012.tlg001.e3:11.534@στείβοντες,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.2706,0.3975,0.0114,0.0159",2,urn:cite:hmt:e3bifolio.E3_147v_148r,2
urn:cite:hmt:e3footnotes.11-190,urn:cts:greekLit:tlg5026.e3.hmt:11.190,urn:cts:greekLit:tlg0012.tlg001.e3:11.536@ἃς ἄρ᾽ ἀφ᾽,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.2698,0.4309,0.0114,0.0159",3,urn:cite:hmt:e3bifolio.E3_147v_148r,3
urn:cite:hmt:e3footnotes.11-191,urn:cts:greekLit:tlg5026.e3.hmt:11.191,urn:cts:greekLit:tlg0012.tlg001.e3:11.539@χάζετο,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.4111,0.478,0.0114,0.0159",4,urn:cite:hmt:e3bifolio.E3_147v_148r,4
urn:cite:hmt:e3footnotes.11-192,urn:cts:greekLit:tlg5026.e3.hmt:11.192,urn:cts:greekLit:tlg0012.tlg001.e3:11.542@Αἴαντος,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.2679,0.5317,0.0114,0.0159",5,urn:cite:hmt:e3bifolio.E3_147v_148r,5
urn:cite:hmt:e3footnotes.11-193,urn:cts:greekLit:tlg5026.e3.hmt:11.193,urn:cts:greekLit:tlg0012.tlg001.e3:11.547@ἐντροπαλιζόμενος,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.2774,0.6008,0.0114,0.0159",6,urn:cite:hmt:e3bifolio.E3_147v_148r,6
urn:cite:hmt:e3footnotes.11-194,urn:cts:greekLit:tlg5026.e3.hmt:11.194,urn:cts:greekLit:tlg0012.tlg001.e3:11.548@αἴθωνα,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.2847,0.6166,0.0114,0.0159",7,urn:cite:hmt:e3bifolio.E3_147v_148r,7
urn:cite:hmt:e3footnotes.11-195,urn:cts:greekLit:tlg5026.e3.hmt:11.195,urn:cts:greekLit:tlg0012.tlg001.e3:11.550@ἐκ πῖαρ,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.3688,0.6459,0.0114,0.0159",8,urn:cite:hmt:e3bifolio.E3_147v_148r,8
urn:cite:hmt:e3footnotes.11-196,urn:cts:greekLit:tlg5026.e3.hmt:11.196,urn:cts:greekLit:tlg0012.tlg001.e3:11.555@ἠῶθεν,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.5189,0.3153,0.0149,0.0162",9,urn:cite:hmt:e3bifolio.E3_147v_148r,9
urn:cite:hmt:e3footnotes.11-197,urn:cts:greekLit:tlg5026.e3.hmt:11.197,urn:cts:greekLit:tlg0012.tlg001.e3:11.557@ἤϊε,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.5165,0.353,0.0149,0.0162",10,urn:cite:hmt:e3bifolio.E3_147v_148r,10
urn:cite:hmt:e3footnotes.11-198,urn:cts:greekLit:tlg5026.e3.hmt:11.198,urn:cts:greekLit:tlg0012.tlg001.e3:11.557@ἀέκων,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.5688,0.3521,0.0149,0.0162",12,urn:cite:hmt:e3bifolio.E3_147v_148r,11
urn:cite:hmt:e3footnotes.11-199,urn:cts:greekLit:tlg5026.e3.hmt:11.199,urn:cts:greekLit:tlg0012.tlg001.e3:11.558@ὅτ᾽ ὄνος,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.5373,0.371,0.0149,0.0162",12,urn:cite:hmt:e3bifolio.E3_147v_148r,12
urn:cite:hmt:e3footnotes.11-200,urn:cts:greekLit:tlg5026.e3.hmt:11.200,urn:cts:greekLit:tlg0012.tlg001.e3:11.559@ῥόπαλ᾽,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.6346,0.3863,0.0149,0.0162",13,urn:cite:hmt:e3bifolio.E3_147v_148r,13
urn:cite:hmt:e3footnotes.11-201,urn:cts:greekLit:tlg5026.e3.hmt:11.201,urn:cts:greekLit:tlg0012.tlg001.e3:11.566@μνησάσκετο,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.6015,0.5051,0.0149,0.0162",14,urn:cite:hmt:e3bifolio.E3_147v_148r,14
urn:cite:hmt:e3footnotes.11-202,urn:cts:greekLit:tlg5026.e3.hmt:11.202,urn:cts:greekLit:tlg0012.tlg001.e3:11.569@προέεργε,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.5548,0.5533,0.0149,0.0162",15,urn:cite:hmt:e3bifolio.E3_147v_148r,15
urn:cite:hmt:e3footnotes.11-203,urn:cts:greekLit:tlg5026.e3.hmt:11.203,urn:cts:greekLit:tlg0012.tlg001.e3:11.574@ἆσαι,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.6904,0.6405,0.0149,0.0162",16,urn:cite:hmt:e3bifolio.E3_147v_148r,16
urn:cite:hmt:e3footnotes.11-204,urn:cts:greekLit:tlg5026.e3.hmt:11.204,urn:cts:greekLit:tlg0012.tlg001.e3:11.577@παρ᾽ αὐτὸν,"urn:cite:hmt:e3bifolio.E3_147v_148r@0.5349,0.6857,0.0149,0.0162",17,urn:cite:hmt:e3bifolio.E3_147v_148r,17


urn:cite:hmt:e3footnotes.11-205,urn:cts:greekLit:tlg5026.e3.hmt:11.205,urn:cts:greekLit:tlg0012.tlg001.e3:11.578@πραπίδων,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.3083,0.2928,0.017,0.0195",1,urn:cite:hmt:e3bifolio.E3_148v_149r,1
urn:cite:hmt:e3footnotes.11-206,urn:cts:greekLit:tlg5026.e3.hmt:11.206,urn:cts:greekLit:tlg0012.tlg001.e3:11.579@αἴνυτο,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.3864,0.3123,0.017,0.0195",2,urn:cite:hmt:e3bifolio.E3_148v_149r,2
urn:cite:hmt:e3footnotes.11-207,urn:cts:greekLit:tlg5026.e3.hmt:11.207,urn:cts:greekLit:tlg0012.tlg001.e3:11.584@δόναξ,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.3574,0.3814,0.028,0.0195",3,urn:cite:hmt:e3bifolio.E3_148v_149r,3
urn:cite:hmt:e3footnotes.11-208,urn:cts:greekLit:tlg5026.e3.hmt:11.208,urn:cts:greekLit:tlg0012.tlg001.e3:11.586@διαπρύσιον,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.3053,0.4159,0.028,0.0195",4,urn:cite:hmt:e3bifolio.E3_148v_149r,4
urn:cite:hmt:e3footnotes.11-209,urn:cts:greekLit:tlg5026.e3.hmt:11.209,urn:cts:greekLit:tlg0012.tlg001.e3:11.589@φεύξεσθ',"urn:cite:hmt:e3bifolio.E3_148v_149r@0.2663,0.4775,0.021,0.024",5,urn:cite:hmt:e3bifolio.E3_148v_149r,5
urn:cite:hmt:e3footnotes.11-210,urn:cts:greekLit:tlg5026.e3.hmt:11.210,urn:cts:greekLit:tlg0012.tlg001.e3:11.593@κλίναντες,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.4044,0.53,0.028,0.021",6,urn:cite:hmt:e3bifolio.E3_148v_149r,6
urn:cite:hmt:e3footnotes.11-211,urn:cts:greekLit:tlg5026.e3.hmt:11.211,urn:cts:greekLit:tlg0012.tlg001.e3:11.595@μεταστρεφθείς,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.2963,0.5691,0.031,0.0195",7,urn:cite:hmt:e3bifolio.E3_148v_149r,7
urn:cite:hmt:e3footnotes.11-212,urn:cts:greekLit:tlg5026.e3.hmt:11.212,urn:cts:greekLit:tlg0012.tlg001.e3:11.596@δέμας,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.3614,0.5841,0.013,0.0195",8,urn:cite:hmt:e3bifolio.E3_148v_149r,8
urn:cite:hmt:e3footnotes.11-213,urn:cts:greekLit:tlg5026.e3.hmt:11.213,,,,urn:cite:hmt:e3bifolio.E3_148v_149r,
urn:cite:hmt:e3footnotes.11-214,urn:cts:greekLit:tlg5026.e3.hmt:11.214,urn:cts:greekLit:tlg0012.tlg001.e3:11.598@Μαχάονα,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.3433,0.6141,0.019,0.0225",10,urn:cite:hmt:e3bifolio.E3_148v_149r,9
urn:cite:hmt:e3footnotes.11-215,urn:cts:greekLit:tlg5026.e3.hmt:11.215,urn:cts:greekLit:tlg0012.tlg001.e3:11.599@ἐνόησε,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.3243,0.6321,0.019,0.0225",11,urn:cite:hmt:e3bifolio.E3_148v_149r,10
urn:cite:hmt:e3footnotes.11-216,urn:cts:greekLit:tlg5026.e3.hmt:11.216,urn:cts:greekLit:tlg0012.tlg001.e3:11.600@ἑστήκει,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.2783,0.6486,0.019,0.0225",12,urn:cite:hmt:e3bifolio.E3_148v_149r,11
urn:cite:hmt:e3footnotes.11-217,urn:cts:greekLit:tlg5026.e3.hmt:11.217,urn:cts:greekLit:tlg0012.tlg001.e3:11.602@ἑταῖρον,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.3083,0.6847,0.017,0.0165",13,urn:cite:hmt:e3bifolio.E3_148v_149r,12
urn:cite:hmt:e3footnotes.11-218,urn:cts:greekLit:tlg5026.e3.hmt:11.218,urn:cts:greekLit:tlg0012.tlg001.e3:11.604@κακοῦ,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.6066,0.3153,0.028,0.03",14,urn:cite:hmt:e3bifolio.E3_148v_149r,13
urn:cite:hmt:e3footnotes.11-219,urn:cts:greekLit:tlg5026.e3.hmt:11.219,urn:cts:greekLit:tlg0012.tlg001.e3:11.609@ὀίω,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.5155,0.4039,0.028,0.021",15,urn:cite:hmt:e3bifolio.E3_148v_149r,14
urn:cite:hmt:e3footnotes.11-220,urn:cts:greekLit:tlg5026.e3.hmt:11.220,urn:cts:greekLit:tlg0012.tlg001.e3:11.616@ἐπεπείθεθ',"urn:cite:hmt:e3bifolio.E3_148v_149r@0.6256,0.515,0.03,0.033",16,urn:cite:hmt:e3bifolio.E3_148v_149r,15
urn:cite:hmt:e3footnotes.11-221,urn:cts:greekLit:tlg5026.e3.hmt:11.221,urn:cts:greekLit:tlg0012.tlg001.e3:11.617@θέειν,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.5315,0.5315,0.015,0.0225",17,urn:cite:hmt:e3bifolio.E3_148v_149r,16
urn:cite:hmt:e3footnotes.11-222,urn:cts:greekLit:tlg5026.e3.hmt:11.222,urn:cts:greekLit:tlg0012.tlg001.e3:11.618@οἳ δ',"urn:cite:hmt:e3bifolio.E3_148v_149r@0.4965,0.5511,0.017,0.0225",18,urn:cite:hmt:e3bifolio.E3_148v_149r,17
urn:cite:hmt:e3footnotes.11-223,urn:cts:greekLit:tlg5026.e3.hmt:11.223,urn:cts:greekLit:tlg0012.tlg001.e3:11.619@μέν,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.5195,0.5646,0.017,0.0225",19,urn:cite:hmt:e3bifolio.E3_148v_149r,18
