FootnoteUrn,Scholion,TextUrn,Image,Number,Folio,SequenceOnFolio
urn:cite:hmt:e3footnotes.11-224,urn:cts:greekLit:tlg5026.e3.hmt:11.224,urn:cts:greekLit:tlg0012.tlg001.e3:11.620@Εὐρυμέδων,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.5455,0.5826,0.017,0.0225",20,urn:cite:hmt:e3bifolio.E3_148v_149r,19
urn:cite:hmt:e3footnotes.11-225,urn:cts:greekLit:tlg5026.e3.hmt:11.225,urn:cts:greekLit:tlg0012.tlg001.e3:11.624@τεῦχε κυκειῶ,"urn:cite:hmt:e3bifolio.E3_148v_149r@0.5506,0.6532,0.017,0.0225",21,urn:cite:hmt:e3bifolio.E3_148v_149r,20
urn:cite:hmt:e3footnotes.11-227,urn:cts:greekLit:tlg5026.e3.hmt:11.227,urn:cts:greekLit:tlg0012.tlg001.e3:11.628@ἐπιπροΐηλε,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.382,0.3423,0.0087,0.0122",1,urn:cite:hmt:e3bifolio.E3_149v_150r,1
urn:cite:hmt:e3footnotes.11-228,urn:cts:greekLit:tlg5026.e3.hmt:11.228,urn:cts:greekLit:tlg0012.tlg001.e3:11.629@κυανόπεζαν,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.303,0.3563,0.0077,0.0108",2,urn:cite:hmt:e3bifolio.E3_149v_150r,2
urn:cite:hmt:e3footnotes.11-229,urn:cts:greekLit:tlg5026.e3.hmt:11.229,urn:cts:greekLit:tlg0012.tlg001.e3:11.630@κρόμυον,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.3702,0.3711,0.0077,0.0144",3,urn:cite:hmt:e3bifolio.E3_149v_150r,3
urn:cite:hmt:e3footnotes.11-230,urn:cts:greekLit:tlg5026.e3.hmt:11.230,urn:cts:greekLit:tlg0012.tlg001.e3:11.634@τέσσαρ᾽,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.2595,0.4395,0.0101,0.013",4,urn:cite:hmt:e3bifolio.E3_149v_150r,4
urn:cite:hmt:e3footnotes.11-231,urn:cts:greekLit:tlg5026.e3.hmt:11.231,urn:cts:greekLit:tlg0012.tlg001.e3:11.634@πελειάδες,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.3577,0.4402,0.0087,0.013",5,urn:cite:hmt:e3bifolio.E3_149v_150r,5
urn:cite:hmt:e3footnotes.11-232,urn:cts:greekLit:tlg5026.e3.hmt:11.232,urn:cts:greekLit:tlg0012.tlg001.e3:11.635@ὑπὸ πυθμένες,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.3839,0.4568,0.0087,0.0122",6,urn:cite:hmt:e3bifolio.E3_149v_150r,6
urn:cite:hmt:e3footnotes.11-233,urn:cts:greekLit:tlg5026.e3.hmt:11.233,urn:cts:greekLit:tlg0012.tlg001.e3:11.636@ἄλλος,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.2611,0.4727,0.0096,0.0137",7,urn:cite:hmt:e3bifolio.E3_149v_150r,7
urn:cite:hmt:e3footnotes.11-234,urn:cts:greekLit:tlg5026.e3.hmt:11.234,urn:cts:greekLit:tlg0012.tlg001.e3:11.637@ἀμογητὶ,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.383,0.4885,0.0087,0.0144",8,urn:cite:hmt:e3bifolio.E3_149v_150r,8
urn:cite:hmt:e3footnotes.11-235,urn:cts:greekLit:tlg5026.e3.hmt:11.235,urn:cts:greekLit:tlg0012.tlg001.e3:11.639@Πραμνείῳ,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.2861,0.522,0.0111,0.0137",9,urn:cite:hmt:e3bifolio.E3_149v_150r,9
urn:cite:hmt:e3footnotes.11-236,urn:cts:greekLit:tlg5026.e3.hmt:11.236,urn:cts:greekLit:tlg0012.tlg001.e3:11.642@πολυκαγκέα,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.3938,0.5703,0.0084,0.0159",10,urn:cite:hmt:e3bifolio.E3_149v_150r,10
urn:cite:hmt:e3footnotes.11-237,urn:cts:greekLit:tlg5026.e3.hmt:11.237,urn:cts:greekLit:tlg0012.tlg001.e3:11.645@ὁ γεραιὸς,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.3217,0.6232,0.0135,0.0155",11,urn:cite:hmt:e3bifolio.E3_149v_150r,11
urn:cite:hmt:e3footnotes.11-238,urn:cts:greekLit:tlg5026.e3.hmt:11.237,urn:cts:greekLit:tlg0012.tlg001.e3:11.645@θρόνου,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.3758,0.6189,0.0115,0.0166",11,urn:cite:hmt:e3bifolio.E3_149v_150r,12
urn:cite:hmt:e3footnotes.11-239,urn:cts:greekLit:tlg5026.e3.hmt:11.238,urn:cts:greekLit:tlg0012.tlg001.e3:11.647@ἀναίνετο,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.3698,0.6535,0.0118,0.0155",12,urn:cite:hmt:e3bifolio.E3_149v_150r,13
urn:cite:hmt:e3footnotes.11-240,urn:cts:greekLit:tlg5026.e3.hmt:11.239,urn:cts:greekLit:tlg0012.tlg001.e3:11.654@ἀναίτιον,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.643,0.3768,0.0105,0.0178",13,urn:cite:hmt:e3bifolio.E3_149v_150r,14
urn:cite:hmt:e3footnotes.11-241,urn:cts:greekLit:tlg5026.e3.hmt:11.240,urn:cts:greekLit:tlg0012.tlg001.e3:11.656@ὀλοφύρεται,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.6103,0.4108,0.0135,0.015",14,urn:cite:hmt:e3bifolio.E3_149v_150r,15
urn:cite:hmt:e3footnotes.11-242,urn:cts:greekLit:tlg5026.e3.hmt:11.241,urn:cts:greekLit:tlg0012.tlg001.e3:11.665@ἐσθλὸς,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.5147,0.5437,0.0092,0.0146",15,urn:cite:hmt:e3bifolio.E3_149v_150r,16
urn:cite:hmt:e3footnotes.11-243,urn:cts:greekLit:tlg5026.e3.hmt:11.242,urn:cts:greekLit:tlg0012.tlg001.e3:11.666@ἄγχι,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.6503,0.5676,0.0113,0.0146",16,urn:cite:hmt:e3bifolio.E3_149v_150r,17
urn:cite:hmt:e3footnotes.11-244,urn:cts:greekLit:tlg5026.e3.hmt:11.243,urn:cts:greekLit:tlg0012.tlg001.e3:11.668@ἐπισχερώ,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.61,0.5996,0.0086,0.0154",17,urn:cite:hmt:e3bifolio.E3_149v_150r,18
urn:cite:hmt:e3footnotes.11-245,urn:cts:greekLit:tlg5026.e3.hmt:11.244,urn:cts:greekLit:tlg0012.tlg001.e3:11.669@οἵη,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.5355,0.6117,0.0111,0.0142",18,urn:cite:hmt:e3bifolio.E3_149v_150r,19
urn:cite:hmt:e3footnotes.11-246,urn:cts:greekLit:tlg5026.e3.hmt:11.245,urn:cts:greekLit:tlg0012.tlg001.e3:11.670@ἡβώοιμι,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.5422,0.6312,0.0111,0.015",19,urn:cite:hmt:e3bifolio.E3_149v_150r,20
urn:cite:hmt:e3footnotes.11-247,urn:cts:greekLit:tlg5026.e3.hmt:11.246,urn:cts:greekLit:tlg0012.tlg001.e3:11.671@ὁπότ᾽,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.526,0.6466,0.0095,0.0158",20,urn:cite:hmt:e3bifolio.E3_149v_150r,21
urn:cite:hmt:e3footnotes.11-248,urn:cts:greekLit:tlg5026.e3.hmt:11.247,urn:cts:greekLit:tlg0012.tlg001.e3:11.674@ῥύσι᾽,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.505,0.6952,0.0132,0.0134",21,urn:cite:hmt:e3bifolio.E3_149v_150r,22
urn:cite:hmt:e3footnotes.11-249,urn:cts:greekLit:tlg5026.e3.hmt:11.248,urn:cts:greekLit:tlg0012.tlg001.e3:11.675@πρώτοισιν,"urn:cite:hmt:e3bifolio.E3_149v_150r@0.5687,0.7183,0.0151,0.0134",22,urn:cite:hmt:e3bifolio.E3_149v_150r,23
urn:cite:hmt:e3footnotes.11-250,urn:cts:greekLit:tlg5026.e3.hmt:11.249,urn:cts:greekLit:tlg0012.tlg001.e3:11.676@περίτρεσαν,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.4144,0.2613,0.022,0.0255",1,urn:cite:hmt:e3bifolio.E3_150v_151r,1
urn:cite:hmt:e3footnotes.11-251,urn:cts:greekLit:tlg5026.e3.hmt:11.250,urn:cts:greekLit:tlg0012.tlg001.e3:11.677@ἤλιθα,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.4855,0.2838,0.022,0.0255",2,urn:cite:hmt:e3bifolio.E3_150v_151r,2
urn:cite:hmt:e3footnotes.11-252,urn:cts:greekLit:tlg5026.e3.hmt:11.251,urn:cts:greekLit:tlg0012.tlg001.e3:11.678@πεντήκοντα,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.3433,0.3048,0.022,0.0255",3,urn:cite:hmt:e3bifolio.E3_150v_151r,3
urn:cite:hmt:e3footnotes.11-253,urn:cts:greekLit:tlg5026.e3.hmt:11.252,urn:cts:greekLit:tlg0012.tlg001.e3:11.686@χρεος,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.3824,0.4399,0.017,0.0225",4,urn:cite:hmt:e3bifolio.E3_150v_151r,4
urn:cite:hmt:e3footnotes.11-254,urn:cts:greekLit:tlg5026.e3.hmt:11.253,urn:cts:greekLit:tlg0012.tlg001.e3:11.688@ὄφελλον,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.5055,0.4715,0.017,0.0225",5,urn:cite:hmt:e3bifolio.E3_150v_151r,5
urn:cite:hmt:e3footnotes.11-255,urn:cts:greekLit:tlg5026.e3.hmt:11.254,urn:cts:greekLit:tlg0012.tlg001.e3:11.690@ἐκάκωσε,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.3884,0.5135,0.017,0.0225",6,urn:cite:hmt:e3bifolio.E3_150v_151r,6
urn:cite:hmt:e3footnotes.11-256,urn:cts:greekLit:tlg5026.e3.hmt:11.255,urn:cts:greekLit:tlg0012.tlg001.e3:11.692@Νηλῆος,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.3734,0.539,0.022,0.033",7,urn:cite:hmt:e3bifolio.E3_150v_151r,7
urn:cite:hmt:e3footnotes.11-257,urn:cts:greekLit:tlg5026.e3.hmt:11.256,urn:cts:greekLit:tlg0012.tlg001.e3:11.699@τέσσαρες,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.3243,0.6637,0.022,0.033",8,urn:cite:hmt:e3bifolio.E3_150v_151r,8
urn:cite:hmt:e3footnotes.11-258,urn:cts:greekLit:tlg5026.e3.hmt:11.257,urn:cts:greekLit:tlg0012.tlg001.e3:11.700@τρίποδος,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.6907,0.2598,0.015,0.027",9,urn:cite:hmt:e3bifolio.E3_150v_151r,9
urn:cite:hmt:e3footnotes.11-259,urn:cts:greekLit:tlg5026.e3.hmt:11.258,urn:cts:greekLit:tlg0012.tlg001.e3:11.703@ἐπέων,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.6336,0.3183,0.019,0.0255",10,urn:cite:hmt:e3bifolio.E3_150v_151r,10
urn:cite:hmt:e3footnotes.11-260,urn:cts:greekLit:tlg5026.e3.hmt:11.259,urn:cts:greekLit:tlg0012.tlg001.e3:11.708@ἦλθον,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.5696,0.4054,0.019,0.0255",11,urn:cite:hmt:e3bifolio.E3_150v_151r,11
urn:cite:hmt:e3footnotes.11-261,urn:cts:greekLit:tlg5026.e3.hmt:11.260,urn:cts:greekLit:tlg0012.tlg001.e3:11.711@Θρυόεσσα,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.6146,0.458,0.019,0.024",12,urn:cite:hmt:e3bifolio.E3_150v_151r,12
urn:cite:hmt:e3footnotes.11-262,urn:cts:greekLit:tlg5026.e3.hmt:11.261,urn:cts:greekLit:tlg0012.tlg001.e3:11.715@ἄγγελος,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.5746,0.521,0.017,0.0285",13,urn:cite:hmt:e3bifolio.E3_150v_151r,13
urn:cite:hmt:e3footnotes.11-263,urn:cts:greekLit:tlg5026.e3.hmt:11.262,urn:cts:greekLit:tlg0012.tlg001.e3:11.717@οὐδέ με,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.7277,0.5571,0.026,0.0375",14,urn:cite:hmt:e3bifolio.E3_150v_151r,14
urn:cite:hmt:e3footnotes.11-264,urn:cts:greekLit:tlg5026.e3.hmt:11.263,urn:cts:greekLit:tlg0012.tlg001.e3:11.719@οὐ γάρ,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.5636,0.5886,0.017,0.027",15,urn:cite:hmt:e3bifolio.E3_150v_151r,15
urn:cite:hmt:e3footnotes.11-265,urn:cts:greekLit:tlg5026.e3.hmt:11.264,urn:cts:greekLit:tlg0012.tlg001.e3:11.721@πεζός,"urn:cite:hmt:e3bifolio.E3_150v_151r@0.5786,0.6231,0.017,0.027",16,urn:cite:hmt:e3bifolio.E3_150v_151r,16
urn:cite:hmt:e3footnotes.11-266,urn:cts:greekLit:tlg5026.e3.hmt:11.265,urn:cts:greekLit:tlg0012.tlg001.e3:11.725@ἔνθεν,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.2853,0.2508,0.018,0.0255",1,urn:cite:hmt:e3bifolio.E3_151v_151bisr,1
urn:cite:hmt:e3footnotes.11-267,urn:cts:greekLit:tlg5026.e3.hmt:11.266,urn:cts:greekLit:tlg0012.tlg001.e3:11.730@τελέεσσι,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.4494,0.3348,0.02,0.021",2,urn:cite:hmt:e3bifolio.E3_151v_151bisr,2
urn:cite:hmt:e3footnotes.11-268,urn:cts:greekLit:tlg5026.e3.hmt:11.267,urn:cts:greekLit:tlg0012.tlg001.e3:11.731@ἐν ἔντεσιν,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.3874,0.3544,0.02,0.021",3,urn:cite:hmt:e3bifolio.E3_151v_151bisr,3
urn:cite:hmt:e3footnotes.11-269,urn:cts:greekLit:tlg5026.e3.hmt:11.268,urn:cts:greekLit:tlg0012.tlg001.e3:11.734@σφιν,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.3073,0.4114,0.019,0.0165",4,urn:cite:hmt:e3bifolio.E3_151v_151bisr,4
urn:cite:hmt:e3footnotes.11-270,urn:cts:greekLit:tlg5026.e3.hmt:11.269,urn:cts:greekLit:tlg0012.tlg001.e3:11.738@ἕλον,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.3283,0.479,0.019,0.0165",5,urn:cite:hmt:e3bifolio.E3_151v_151bisr,5
urn:cite:hmt:e3footnotes.11-271,urn:cts:greekLit:tlg5026.e3.hmt:11.270,urn:cts:greekLit:tlg0012.tlg001.e3:11.741@φάρμακα,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.3253,0.5285,0.019,0.0165",6,urn:cite:hmt:e3bifolio.E3_151v_151bisr,6
urn:cite:hmt:e3footnotes.11-272,urn:cts:greekLit:tlg5026.e3.hmt:11.271,urn:cts:greekLit:tlg0012.tlg001.e3:11.754@σπιδέος,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.6527,0.3258,0.027,0.033",7,urn:cite:hmt:e3bifolio.E3_151v_151bisr,7
urn:cite:hmt:e3footnotes.11-273,urn:cts:greekLit:tlg5026.e3.hmt:11.272,urn:cts:greekLit:tlg0012.tlg001.e3:11.759@Ἀχαιοὶ,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.7107,0.4204,0.029,0.021",8,urn:cite:hmt:e3bifolio.E3_151v_151bisr,8
urn:cite:hmt:e3footnotes.11-274,urn:cts:greekLit:tlg5026.e3.hmt:11.273,urn:cts:greekLit:tlg0012.tlg001.e3:11.761@Νέστορί,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.6787,0.452,0.019,0.021",9,urn:cite:hmt:e3bifolio.E3_151v_151bisr,9
urn:cite:hmt:e3footnotes.11-275,urn:cts:greekLit:tlg5026.e3.hmt:11.274,urn:cts:greekLit:tlg0012.tlg001.e3:11.763@ἀπονήσεται,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.6066,0.4805,0.03,0.0255",10,urn:cite:hmt:e3bifolio.E3_151v_151bisr,10
urn:cite:hmt:e3footnotes.11-276,urn:cts:greekLit:tlg5026.e3.hmt:11.275,urn:cts:greekLit:tlg0012.tlg001.e3:11.764@μετακλαύσεσθαι,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.5876,0.497,0.023,0.0255",11,urn:cite:hmt:e3bifolio.E3_151v_151bisr,11
urn:cite:hmt:e3footnotes.11-277,urn:cts:greekLit:tlg5026.e3.hmt:11.276,urn:cts:greekLit:tlg0012.tlg001.e3:11.765@σοί,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.5866,0.518,0.023,0.0255",12,urn:cite:hmt:e3bifolio.E3_151v_151bisr,12
urn:cite:hmt:e3footnotes.11-278,urn:cts:greekLit:tlg5026.e3.hmt:11.277,urn:cts:greekLit:tlg0012.tlg001.e3:11.767@ἐόντες,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.5906,0.548,0.023,0.0255",13,urn:cite:hmt:e3bifolio.E3_151v_151bisr,13
urn:cite:hmt:e3footnotes.11-279,urn:cts:greekLit:tlg5026.e3.hmt:11.278,urn:cts:greekLit:tlg0012.tlg001.e3:11.769@Πηλῆος,"urn:cite:hmt:e3bifolio.E3_151v_151bisr@0.5485,0.5841,0.023,0.0255",14,urn:cite:hmt:e3bifolio.E3_151v_151bisr,14
urn:cite:hmt:e3footnotes.11-281,urn:cts:greekLit:tlg5026.e3.hmt:11.280,urn:cts:greekLit:tlg0012.tlg001.e3:11.773@πίονα μηρί᾽,"IMG",1,urn:cite:hmt:e3bifolio.E3_151bisv_152r,1
urn:cite:hmt:e3footnotes.11-282,urn:cts:greekLit:tlg5026.e3.hmt:11.281,urn:cts:greekLit:tlg0012.tlg001.e3:11.778@ἄγε χειρὸς,"IMG",2,urn:cite:hmt:e3bifolio.E3_151bisv_152r,2
urn:cite:hmt:e3footnotes.11-283,urn:cts:greekLit:tlg5026.e3.hmt:11.282,urn:cts:greekLit:tlg0012.tlg001.e3:11.779@εὖ παρέθηκεν,"IMG",3,urn:cite:hmt:e3bifolio.E3_151bisv_152r,3
urn:cite:hmt:e3footnotes.11-284,urn:cts:greekLit:tlg5026.e3.hmt:11.283,urn:cts:greekLit:tlg0012.tlg001.e3:11.785@ἐπέτελλε Μενοίτιος,"IMG",4,urn:cite:hmt:e3bifolio.E3_151bisv_152r,4
urn:cite:hmt:e3footnotes.11-285,urn:cts:greekLit:tlg5026.e3.hmt:11.284,urn:cts:greekLit:tlg0012.tlg001.e3:11.787@πρεσβύτερος,"IMG",5,urn:cite:hmt:e3bifolio.E3_151bisv_152r,5
urn:cite:hmt:e3footnotes.11-286,urn:cts:greekLit:tlg5026.e3.hmt:11.285,urn:cts:greekLit:tlg0012.tlg001.e3:11.790@λήθεαι,"IMG",6,urn:cite:hmt:e3bifolio.E3_151bisv_152r,6
urn:cite:hmt:e3footnotes.11-287,urn:cts:greekLit:tlg5026.e3.hmt:11.286,urn:cts:greekLit:tlg0012.tlg001.e3:11.792@οἶδ᾽ εἴ κέν,"IMG",7,urn:cite:hmt:e3bifolio.E3_151bisv_152r,7
urn:cite:hmt:e3footnotes.11-288,urn:cts:greekLit:tlg5026.e3.hmt:11.287,urn:cts:greekLit:tlg0012.tlg001.e3:11.794@θεοπροπίην,"IMG",8,urn:cite:hmt:e3bifolio.E3_151bisv_152r,8
urn:cite:hmt:e3footnotes.11-289,urn:cts:greekLit:tlg5026.e3.hmt:11.288,,,,urn:cite:hmt:e3bifolio.E3_151bisv_152r,
urn:cite:hmt:e3footnotes.11-290,urn:cts:greekLit:tlg5026.e3.hmt:11.289,,,,urn:cite:hmt:e3bifolio.E3_151bisv_152r,
urn:cite:hmt:e3footnotes.11-291,urn:cts:greekLit:tlg5026.e3.hmt:11.290,,,,urn:cite:hmt:e3bifolio.E3_151bisv_152r,
urn:cite:hmt:e3footnotes.11-292,urn:cts:greekLit:tlg5026.e3.hmt:11.291,,,,urn:cite:hmt:e3bifolio.E3_151bisv_152r,
urn:cite:hmt:e3footnotes.11-293,urn:cts:greekLit:tlg5026.e3.hmt:11.292,,,,urn:cite:hmt:e3bifolio.E3_151bisv_152r,
urn:cite:hmt:e3footnotes.11-294,urn:cts:greekLit:tlg5026.e3.hmt:11.293,,,,urn:cite:hmt:e3bifolio.E3_151bisv_152r,
urn:cite:hmt:e3footnotes.11-295,urn:cts:greekLit:tlg5026.e3.hmt:11.294,,,,urn:cite:hmt:e3bifolio.E3_151bisv_152r,
urn:cite:hmt:e3footnotes.11-296,urn:cts:greekLit:tlg5026.e3.hmt:11.295,,,,urn:cite:hmt:e3bifolio.E3_151bisv_152r,
urn:cite:hmt:e3footnotes.11-297,urn:cts:greekLit:tlg5026.e3.hmt:11.296,,,,urn:cite:hmt:e3bifolio.E3_151bisv_152r,
urn:cite:hmt:e3footnotes.11-298,urn:cts:greekLit:tlg5026.e3.hmt:11.297,,,,urn:cite:hmt:e3bifolio.E3_151bisv_152r,
urn:cite:hmt:e3footnotes.11-299,urn:cts:greekLit:tlg5026.e3.hmt:11.298,urn:cts:greekLit:tlg0012.tlg001.e3:11.820@σχήσουσι,"IMG",1,urn:cite:hmt:e3bifolio.E3_152v_153r,1
urn:cite:hmt:e3footnotes.11-300,urn:cts:greekLit:tlg5026.e3.hmt:11.299,urn:cts:greekLit:tlg0012.tlg001.e3:11.824@πεσέονται,"IMG",2,urn:cite:hmt:e3bifolio.E3_152v_153r,2
urn:cite:hmt:e3footnotes.11-301,urn:cts:greekLit:tlg5026.e3.hmt:11.300,urn:cts:greekLit:tlg0012.tlg001.e3:11.829@ἔκταμ᾽,"IMG",3,urn:cite:hmt:e3bifolio.E3_152v_153r,3
urn:cite:hmt:e3footnotes.11-302,urn:cts:greekLit:tlg5026.e3.hmt:11.301,urn:cts:greekLit:tlg0012.tlg001.e3:11.830@ἤπια,"IMG",4,urn:cite:hmt:e3bifolio.E3_152v_153r,4
urn:cite:hmt:e3footnotes.11-303,urn:cts:greekLit:tlg5026.e3.hmt:11.302,urn:cts:greekLit:tlg0012.tlg001.e3:11.832@δικαιότατος,"IMG",5,urn:cite:hmt:e3bifolio.E3_152v_153r,5
urn:cite:hmt:e3footnotes.11-304,urn:cts:greekLit:tlg5026.e3.hmt:11.303,urn:cts:greekLit:tlg0012.tlg001.e3:11.835@χρηΐζοντα,"IMG",6,urn:cite:hmt:e3bifolio.E3_152v_153r,6
urn:cite:hmt:e3footnotes.11-305,urn:cts:greekLit:tlg5026.e3.hmt:11.304,urn:cts:greekLit:tlg0012.tlg001.e3:11.842@στέρνοιο,"IMG",7,urn:cite:hmt:e3bifolio.E3_152v_153r,7
urn:cite:hmt:e3footnotes.11-306,urn:cts:greekLit:tlg5026.e3.hmt:11.305,urn:cts:greekLit:tlg0012.tlg001.e3:11.844@ἐκτανύσας,"IMG",8,urn:cite:hmt:e3bifolio.E3_152v_153r,8
urn:cite:hmt:e3footnotes.11-307,urn:cts:greekLit:tlg5026.e3.hmt:11.306,urn:cts:greekLit:tlg0012.tlg001.e3:11.846@ῥίζαν,"IMG",9,urn:cite:hmt:e3bifolio.E3_152v_153r,9
urn:cite:hmt:e3footnotes.11-308,urn:cts:greekLit:tlg5026.e3.hmt:11.307,urn:cts:greekLit:tlg0012.tlg001.e3:11.847@χερσὶ,"IMG",10,urn:cite:hmt:e3bifolio.E3_152v_153r,10

